Year.decimal,Greenland_mass,Greenland_mass_1-sigma_uncertainty
2019.79,-4767.79,15.75
2019.87,-4725.52,15.75
2019.96,-4729.88,15.84
2020.04,-4767.38,15.99
2020.12,-4721.63,16.11
2020.21,-4756.53,15.91
2020.29,-4746.87,15.75
2020.37,-4719.66,15.72
2020.46,-4757.1,16.71
2020.54,-4910.31,17.45
2020.62,-4991.91,18.3
2020.71,-4996.99,19.35
2020.79,-4930.95,20.1
2020.87,-4925.76,21.18
2020.96,-4903.82,22.21
2021.04,-4843.94,22.99
2021.12,-4906.39,28.94
2021.2,-4901.24,35.67
2021.29,-4878.54,42.59
2021.37,-4922.4,50
